# Reliable Guild

## About
Welcome to **Reliable Guild**, a Hypixel community focused on fun, teamwork, and tournaments.  
We organize events regularly and keep all members updated with news and results.

## How It Works
- Join our Discord server
- Participate in guild events and tournaments
- Stay updated via this website

## Announcements
- Next Bedwars tournament: October 5th
- Discord now has a dedicated events channel
- Congratulations to last week's winners

## Upcoming Events
- SkyWars Event: October 10th
- Build Battle Contest: October 15th

## Rules
- Be respectful to all members
- Follow Discord and server guidelines
- Participate actively in events
